ImageId,Labels,ImageId
584,6,583
585,9,584
586,1,585
587,7,586
588,3,587
589,8,588
590,0,589
591,8,590
592,8,591
593,4,592
594,5,593
595,3,594
596,6,595
597,6,596
598,6,597
599,0,598
600,3,599
601,5,600
602,1,601
603,7,602
604,1,603
605,6,604
606,2,605
607,8,606
608,5,607
609,6,608
610,4,609
611,7,610
612,4,611
613,3,612
614,3,613
615,2,614
616,4,615
617,7,616
618,0,617
619,0,618
620,9,619
621,8,620
622,5,621
623,9,622
624,4,623
625,0,624
626,8,625
627,8,626
628,5,627
629,6,628
630,2,629
631,6,630
632,1,631
633,8,632
634,6,633
635,1,634
636,4,635
637,7,636
638,7,637
639,8,638
640,3,639
641,0,640
642,9,641
643,9,642
644,6,643
645,7,644
646,7,645
647,4,646
648,8,647
649,1,648
650,8,649
651,4,650
652,8,651
653,0,652
654,2,653
655,8,654
656,2,655
657,4,656
658,3,657
659,3,658
660,7,659
661,2,660
662,3,661
663,4,662
664,0,663
665,4,664
666,8,665
667,1,666
668,3,667
669,5,668
670,6,669
671,3,670
672,9,671
673,4,672
674,3,673
675,8,674
676,7,675
677,7,676
678,2,677
679,6,678
680,0,679
681,6,680
682,9,681
683,8,682
684,8,683
685,1,684
686,3,685
687,4,686
688,6,687
689,9,688
690,9,689
691,2,690
692,6,691
693,0,692
694,1,693
695,8,694
696,4,695
697,3,696
698,9,697
699,8,698
700,8,699
701,4,700
702,0,701
703,5,702
704,0,703
705,6,704
706,0,705
707,4,706
708,4,707
709,6,708
710,5,709
711,1,710
712,8,711
713,1,712
714,5,713
715,3,714
716,6,715
717,2,716
718,3,717
719,7,718
720,8,719
721,9,720
722,3,721
723,1,722
724,0,723
725,1,724
726,0,725
727,6,726
728,4,727
729,7,728
730,5,729
731,7,730
732,1,731
733,3,732
734,2,733
735,7,734
736,7,735
737,1,736
738,5,737
739,1,738
740,5,739
741,4,740
742,4,741
743,3,742
744,4,743
745,3,744
746,9,745
747,0,746
748,7,747
749,8,748
750,6,749
751,4,750
752,9,751
753,4,752
754,4,753
755,1,754
756,4,755
757,7,756
758,1,757
759,1,758
760,8,759
761,7,760
762,0,761
763,4,762
764,0,763
765,4,764
766,0,765
767,0,766
768,5,767
769,1,768
770,8,769
771,6,770
772,5,771
773,0,772
774,1,773
775,5,774
776,3,775
777,4,776
778,6,777
779,3,778
780,1,779
781,1,780
782,6,781
783,9,782
784,8,783
785,3,784
786,5,785
787,5,786
788,4,787
789,8,788
790,8,789
791,5,790
792,0,791
793,4,792
794,0,793
795,4,794
796,3,795
797,1,796
798,6,797
799,9,798
800,9,799
801,1,800
802,1,801
803,3,802
804,3,803
805,1,804
806,4,805
807,9,806
808,6,807
809,9,808
810,1,809
811,5,810
812,4,811
813,2,812
814,3,813
815,2,814
816,4,815
817,0,816
818,9,817
819,7,818
820,4,819
821,3,820
822,0,821
823,5,822
824,0,823
825,1,824
826,9,825
827,0,826
828,4,827
829,5,828
830,2,829
831,8,830
832,0,831
833,5,832
834,9,833
835,3,834
836,9,835
837,6,836
838,1,837
839,5,838
840,5,839
841,1,840
842,9,841
843,0,842
844,8,843
845,4,844
846,6,845
847,7,846
848,2,847
849,8,848
850,5,849
851,8,850
852,9,851
853,7,852
854,7,853
855,2,854
856,8,855
857,1,856
858,3,857
859,4,858
860,5,859
861,0,860
862,4,861
863,1,862
864,4,863
865,2,864
866,3,865
867,6,866
868,9,867
869,2,868
870,3,869
871,4,870
872,5,871
873,4,872
874,2,873
875,3,874
876,3,875
877,1,876
878,1,877
879,0,878
880,1,879
881,4,880
882,9,881
883,1,882
884,1,883
885,2,884
886,7,885
887,1,886
888,5,887
889,4,888
890,9,889
891,1,890
892,7,891
893,6,892
894,0,893
895,4,894
896,2,895
897,9,896
898,4,897
899,1,898
900,1,899
901,5,900
902,3,901
903,5,902
904,7,903
905,4,904
906,7,905
907,8,906
908,3,907
909,2,908
910,7,909
911,2,910
912,0,911
913,4,912
914,7,913
915,1,914
916,6,915
917,4,916
918,6,917
919,1,918
920,5,919
921,7,920
922,3,921
923,5,922
924,9,923
925,4,924
926,7,925
927,9,926
928,6,927
929,6,928
930,3,929
931,3,930
932,2,931
933,1,932
934,4,933
935,5,934
936,3,935
937,7,936
938,7,937
939,9,938
940,5,939
941,6,940
942,2,941
943,6,942
944,1,943
945,0,944
946,9,945
947,3,946
948,2,947
949,9,948
950,2,949
951,6,950
952,7,951
953,5,952
954,2,953
955,3,954
956,2,955
957,8,956
958,3,957
959,0,958
960,2,959
961,7,960
962,9,961
963,4,962
964,0,963
965,9,964
966,5,965
967,1,966
968,8,967
969,8,968
970,5,969
971,3,970
972,2,971
973,9,972
974,6,973
975,7,974
976,0,975
977,8,976
978,0,977
979,7,978
980,4,979
981,5,980
982,8,981
983,7,982
984,9,983
985,7,984
986,7,985
987,0,986
988,5,987
989,3,988
990,2,989
991,1,990
992,9,991
993,0,992
994,6,993
995,8,994
996,3,995
997,6,996
998,2,997
999,2,998
1000,9,999
1001,0,1000
1002,7,1001
1003,0,1002
1004,7,1003
1005,1,1004
1006,3,1005
1007,4,1006
1008,6,1007
1009,3,1008
1010,9,1009
1011,2,1010
1012,6,1011
1013,3,1012
1014,7,1013
1015,3,1014
1016,7,1015
1017,2,1016
1018,3,1017
1019,4,1018
1020,9,1019
1021,5,1020
1022,9,1021
1023,9,1022
1024,6,1023
1025,2,1024
1026,6,1025
1027,1,1026
1028,5,1027
1029,5,1028
1030,1,1029
1031,9,1030
1032,1,1031
1033,8,1032
1034,9,1033
1035,4,1034
1036,5,1035
1037,9,1036
1038,5,1037
1039,2,1038
1040,0,1039
1041,1,1040
1042,6,1041
1043,1,1042
1044,9,1043
1045,2,1044
1046,2,1045
1047,7,1046
1048,7,1047
1049,6,1048
1050,6,1049
1051,2,1050
1052,6,1051
1053,3,1052
1054,5,1053
1055,9,1054
1056,1,1055
1057,1,1056
1058,3,1057
1059,6,1058
1060,3,1059
1061,0,1060
1062,0,1061
1063,6,1062
1064,0,1063
1065,9,1064
1066,4,1065
1067,7,1066
1068,0,1067
1069,5,1068
1070,9,1069
1071,0,1070
1072,8,1071
1073,7,1072
1074,6,1073
1075,9,1074
1076,2,1075
1077,6,1076
1078,1,1077
1079,2,1078
1080,9,1079
1081,3,1080
1082,0,1081
1083,2,1082
1084,3,1083
1085,7,1084
1086,7,1085
1087,6,1086
1088,6,1087
1089,3,1088
1090,1,1089
1091,3,1090
1092,1,1091
1093,0,1092
1094,1,1093
1095,7,1094
1096,6,1095
1097,3,1096
1098,3,1097
1099,3,1098
1100,3,1099
1101,4,1100
1102,2,1101
1103,9,1102
1104,1,1103
1105,8,1104
1106,2,1105
1107,0,1106
1108,6,1107
1109,4,1108
1110,6,1109
1111,7,1110
1112,2,1111
1113,4,1112
1114,1,1113
1115,0,1114
1116,5,1115
1117,2,1116
1118,6,1117
1119,4,1118
1120,9,1119
1121,8,1120
1122,5,1121
1123,4,1122
1124,1,1123
1125,6,1124
1126,3,1125
1127,8,1126
1128,6,1127
1129,1,1128
1130,2,1129
1131,0,1130
1132,8,1131
1133,8,1132
1134,0,1133
1135,3,1134
1136,6,1135
1137,8,1136
1138,7,1137
1139,7,1138
1140,7,1139
1141,6,1140
1142,0,1141
1143,2,1142
1144,1,1143
1145,2,1144
1146,8,1145
1147,4,1146
1148,5,1147
1149,5,1148
1150,3,1149
1151,6,1150
1152,7,1151
1153,8,1152
1154,4,1153
1155,7,1154
1156,4,1155
1157,4,1156
1158,1,1157
1159,8,1158
1160,0,1159
1161,9,1160
1162,1,1161
1163,9,1162
1164,0,1163
1165,6,1164
1166,4,1165
1167,1,1166
1168,2,1167
1169,4,1168
1170,5,1169
1171,8,1170
1172,2,1171
1173,9,1172
1174,1,1173
1175,8,1174
1176,2,1175
1177,2,1176
1178,7,1177
1179,2,1178
1180,5,1179
1181,3,1180
1182,8,1181
1183,9,1182
1184,4,1183
1185,0,1184
1186,7,1185
1187,0,1186
1188,3,1187
1189,5,1188
1190,9,1189
1191,7,1190
1192,3,1191
1193,3,1192
1194,8,1193
1195,8,1194
1196,9,1195
1197,3,1196
1198,2,1197
1199,5,1198
1200,4,1199
1201,4,1200
1202,8,1201
1203,3,1202
1204,0,1203
1205,1,1204
1206,7,1205
1207,9,1206
1208,6,1207
1209,4,1208
1210,0,1209
1211,4,1210
1212,7,1211
1213,8,1212
1214,4,1213
1215,5,1214
1216,9,1215
1217,6,1216
1218,7,1217
1219,8,1218
1220,2,1219
1221,0,1220
1222,0,1221
1223,5,1222
1224,0,1223
1225,5,1224
1226,9,1225
1227,9,1226
1228,9,1227
1229,9,1228
1230,5,1229
1231,4,1230
1232,3,1231
1233,7,1232
1234,5,1233
1235,4,1234
1236,1,1235
1237,9,1236
1238,5,1237
1239,4,1238
1240,9,1239
1241,9,1240
1242,5,1241
1243,7,1242
1244,8,1243
1245,2,1244
1246,4,1245
1247,7,1246
1248,4,1247
1249,3,1248
1250,8,1249
1251,6,1250
1252,6,1251
1253,0,1252
1254,4,1253
1255,5,1254
1256,5,1255
1257,7,1256
1258,6,1257
1259,5,1258
1260,5,1259
1261,1,1260
1262,9,1261
1263,4,1262
1264,2,1263
1265,2,1264
1266,1,1265
1267,9,1266
1268,9,1267
1269,8,1268
1270,1,1269
1271,1,1270
1272,8,1271
1273,1,1272
1274,0,1273
1275,0,1274
1276,4,1275
1277,0,1276
1278,2,1277
1279,7,1278
1280,6,1279
1281,1,1280
1282,4,1281
1283,7,1282
1284,0,1283
1285,7,1284
1286,1,1285
1287,0,1286
1288,3,1287
1289,3,1288
1290,1,1289
1291,9,1290
1292,8,1291
1293,4,1292
1294,6,1293
1295,5,1294
1296,9,1295
1297,8,1296
1298,6,1297
1299,3,1298
1300,6,1299
1301,6,1300
1302,6,1301
1303,1,1302
1304,1,1303
1305,4,1304
1306,0,1305
1307,7,1306
1308,8,1307
1309,0,1308
1310,4,1309
1311,6,1310
1312,7,1311
1313,9,1312
1314,5,1313
1315,9,1314
1316,6,1315
1317,2,1316
1318,4,1317
1319,7,1318
1320,5,1319
1321,9,1320
1322,8,1321
1323,5,1322
1324,1,1323
1325,8,1324
1326,0,1325
1327,3,1326
1328,6,1327
1329,8,1328
1330,1,1329
1331,3,1330
1332,6,1331
1333,3,1332
1334,1,1333
1335,9,1334
1336,1,1335
1337,4,1336
1338,5,1337
1339,8,1338
1340,2,1339
1341,2,1340
1342,9,1341
1343,1,1342
1344,3,1343
1345,3,1344
1346,0,1345
1347,5,1346
1348,6,1347
1349,1,1348
1350,8,1349
1351,3,1350
1352,6,1351
1353,7,1352
1354,2,1353
1355,3,1354
1356,2,1355
1357,9,1356
1358,2,1357
1359,1,1358
1360,5,1359
1361,9,1360
1362,8,1361
1363,7,1362
1364,3,1363
1365,8,1364
1366,4,1365
1367,5,1366
1368,8,1367
1369,2,1368
1370,1,1369
1371,6,1370
1372,7,1371
1373,6,1372
1374,1,1373
1375,1,1374
1376,0,1375
1377,5,1376
1378,0,1377
1379,9,1378
1380,1,1379
1381,7,1380
1382,4,1381
1383,0,1382
1384,8,1383
1385,7,1384
1386,5,1385
1387,9,1386
1388,8,1387
1389,8,1388
1390,7,1389
1391,5,1390
1392,4,1391
1393,3,1392
1394,7,1393
1395,9,1394
1396,4,1395
1397,7,1396
1398,2,1397
1399,7,1398
1400,4,1399
1401,1,1400
1402,5,1401
1403,9,1402
1404,2,1403
1405,3,1404
1406,5,1405
1407,7,1406
1408,8,1407
1409,4,1408
1410,5,1409
1411,9,1410
1412,1,1411
1413,5,1412
1414,1,1413
1415,7,1414
1416,3,1415
1417,7,1416
1418,5,1417
1419,1,1418
1420,7,1419
1421,9,1420
1422,2,1421
1423,3,1422
1424,6,1423
1425,8,1424
1426,8,1425
1427,5,1426
1428,0,1427
1429,8,1428
1430,8,1429
1431,4,1430
1432,7,1431
1433,1,1432
1434,5,1433
1435,6,1434
1436,8,1435
1437,9,1436
1438,4,1437
1439,9,1438
1440,9,1439
1441,6,1440
1442,3,1441
1443,2,1442
1444,7,1443
1445,4,1444
1446,8,1445
1447,0,1446
1448,4,1447
1449,9,1448
1450,0,1449
1451,8,1450
1452,8,1451
1453,7,1452
1454,0,1453
1455,9,1454
1456,0,1455
1457,8,1456
1458,7,1457
1459,0,1458
1460,8,1459
1461,5,1460
1462,3,1461
1463,3,1462
1464,6,1463
1465,2,1464
1466,5,1465
1467,3,1466
1468,1,1467
1469,7,1468
1470,3,1469
1471,1,1470
1472,0,1471
1473,6,1472
1474,5,1473
1475,9,1474
1476,3,1475
1477,2,1476
1478,9,1477
1479,4,1478
1480,8,1479
1481,8,1480
1482,7,1481
1483,6,1482
1484,4,1483
1485,4,1484
1486,0,1485
1487,7,1486
1488,5,1487
1489,9,1488
1490,6,1489
1491,7,1490
1492,3,1491
1493,8,1492
1494,9,1493
1495,5,1494
1496,0,1495
1497,8,1496
1498,6,1497
1499,0,1498
1500,3,1499
1501,0,1500
1502,1,1501
1503,8,1502
1504,2,1503
1505,8,1504
1506,6,1505
1507,0,1506
1508,1,1507
1509,2,1508
1510,0,1509
1511,7,1510
1512,3,1511
1513,6,1512
1514,9,1513
1515,2,1514
1516,3,1515
1517,1,1516
1518,7,1517
1519,3,1518
1520,9,1519
1521,5,1520
1522,9,1521
1523,9,1522
1524,1,1523
1525,1,1524
1526,5,1525
1527,8,1526
1528,3,1527
1529,2,1528
1530,5,1529
1531,4,1530
1532,1,1531
1533,8,1532
1534,4,1533
1535,0,1534
1536,7,1535
1537,0,1536
1538,9,1537
1539,0,1538
1540,0,1539
1541,7,1540
1542,1,1541
1543,3,1542
1544,5,1543
1545,5,1544
1546,8,1545
1547,9,1546
1548,7,1547
1549,9,1548
1550,4,1549
1551,6,1550
1552,0,1551
1553,1,1552
1554,9,1553
1555,2,1554
1556,7,1555
1557,4,1556
1558,8,1557
1559,5,1558
1560,0,1559
1561,5,1560
1562,9,1561
1563,8,1562
1564,7,1563
1565,5,1564
1566,0,1565
1567,8,1566
1568,9,1567
1569,9,1568
1570,6,1569
1571,3,1570
1572,0,1571
1573,8,1572
1574,7,1573
1575,5,1574
1576,2,1575
1577,6,1576
1578,1,1577
1579,7,1578
1580,2,1579
1581,3,1580
1582,8,1581
1583,8,1582
1584,1,1583
1585,4,1584
1586,6,1585
1587,2,1586
1588,4,1587
1589,0,1588
1590,2,1589
1591,3,1590
1592,6,1591
1593,3,1592
1594,3,1593
1595,2,1594
1596,9,1595
1597,1,1596
1598,3,1597
1599,2,1598
1600,5,1599
1601,8,1600
1602,7,1601
1603,7,1602
1604,6,1603
1605,2,1604
1606,0,1605
1607,3,1606
1608,2,1607
1609,8,1608
1610,1,1609
1611,5,1610
1612,4,1611
1613,3,1612
1614,3,1613
1615,1,1614
1616,9,1615
1617,3,1616
1618,2,1617
1619,1,1618
1620,1,1619
1621,3,1620
1622,6,1621
1623,1,1622
1624,3,1623
1625,4,1624
1626,4,1625
1627,9,1626
1628,6,1627
1629,6,1628
1630,7,1629
1631,5,1630
1632,9,1631
1633,6,1632
1634,6,1633
1635,1,1634
1636,0,1635
1637,7,1636
1638,8,1637
1639,8,1638
1640,8,1639
1641,3,1640
1642,7,1641
1643,7,1642
1644,7,1643
1645,1,1644
1646,4,1645
1647,6,1646
1648,1,1647
1649,0,1648
1650,0,1649
1651,1,1650
1652,7,1651
1653,7,1652
1654,8,1653
1655,8,1654
1656,9,1655
1657,8,1656
1658,2,1657
1659,4,1658
1660,8,1659
1661,1,1660
1662,3,1661
1663,6,1662
1664,1,1663
1665,3,1664
1666,3,1665
1667,6,1666
1668,6,1667
1669,5,1668
1670,8,1669
1671,8,1670
1672,5,1671
1673,4,1672
1674,5,1673
1675,9,1674
1676,8,1675
1677,2,1676
1678,0,1677
1679,1,1678
1680,3,1679
1681,3,1680
1682,5,1681
1683,6,1682
1684,3,1683
1685,3,1684
1686,6,1685
1687,9,1686
1688,3,1687
1689,3,1688
1690,7,1689
1691,7,1690
1692,5,1691
1693,6,1692
1694,5,1693
1695,1,1694
1696,7,1695
1697,4,1696
1698,5,1697
1699,9,1698
1700,0,1699
1701,2,1700
1702,8,1701
1703,0,1702
1704,9,1703
1705,5,1704
1706,3,1705
1707,0,1706
1708,8,1707
1709,0,1708
1710,7,1709
1711,7,1710
1712,1,1711
1713,5,1712
1714,4,1713
1715,4,1714
1716,9,1715
1717,7,1716
1718,0,1717
1719,3,1718
1720,1,1719
1721,3,1720
1722,3,1721
1723,6,1722
1724,2,1723
1725,4,1724
1726,2,1725
1727,1,1726
1728,6,1727
1729,5,1728
1730,9,1729
1731,3,1730
1732,4,1731
1733,1,1732
1734,9,1733
1735,4,1734
1736,0,1735
1737,3,1736
1738,5,1737
1739,1,1738
1740,0,1739
1741,0,1740
1742,5,1741
1743,3,1742
1744,9,1743
1745,4,1744
1746,9,1745
1747,1,1746
1748,0,1747
1749,0,1748
1750,5,1749
1751,7,1750
1752,1,1751
1753,6,1752
1754,8,1753
1755,3,1754
1756,7,1755
1757,0,1756
1758,3,1757
1759,8,1758
1760,2,1759
1761,8,1760
1762,6,1761
1763,7,1762
1764,9,1763
1765,1,1764
1766,8,1765
1767,4,1766
1768,5,1767
1769,3,1768
1770,1,1769
1771,5,1770
1772,2,1771
1773,2,1772
1774,5,1773
1775,3,1774
1776,8,1775
1777,8,1776
1778,2,1777
1779,7,1778
1780,4,1779
1781,8,1780
1782,5,1781
1783,7,1782
1784,0,1783
1785,6,1784
1786,6,1785
1787,2,1786
1788,3,1787
1789,2,1788
1790,2,1789
1791,9,1790
1792,1,1791
1793,9,1792
1794,6,1793
1795,9,1794
1796,2,1795
1797,2,1796
1798,6,1797
1799,0,1798
1800,4,1799
1801,0,1800
1802,0,1801
1803,0,1802
1804,0,1803
1805,3,1804
1806,0,1805
1807,4,1806
1808,3,1807
1809,6,1808
1810,7,1809
1811,8,1810
1812,6,1811
1813,0,1812
1814,5,1813
1815,1,1814
1816,8,1815
1817,5,1816
1818,6,1817
1819,0,1818
1820,2,1819
1821,7,1820
1822,6,1821
1823,1,1822
1824,3,1823
1825,9,1824
1826,9,1825
1827,3,1826
1828,0,1827
1829,3,1828
1830,5,1829
1831,9,1830
1832,6,1831
1833,8,1832
1834,3,1833
1835,1,1834
1836,0,1835
1837,0,1836
1838,9,1837
1839,0,1838
1840,6,1839
1841,6,1840
1842,2,1841
1843,4,1842
1844,3,1843
1845,0,1844
1846,2,1845
1847,7,1846
1848,1,1847
1849,5,1848
1850,8,1849
1851,5,1850
1852,8,1851
1853,8,1852
1854,4,1853
1855,7,1854
1856,4,1855
1857,3,1856
1858,6,1857
1859,5,1858
1860,7,1859
1861,3,1860
1862,1,1861
1863,6,1862
1864,7,1863
1865,1,1864
1866,3,1865
1867,1,1866
1868,8,1867
1869,8,1868
1870,1,1869
1871,5,1870
1872,2,1871
1873,2,1872
1874,6,1873
1875,9,1874
1876,0,1875
1877,2,1876
1878,1,1877
1879,2,1878
1880,7,1879
1881,4,1880
1882,4,1881
1883,5,1882
1884,3,1883
1885,0,1884
1886,4,1885
1887,5,1886
1888,1,1887
1889,4,1888
1890,6,1889
1891,9,1890
1892,7,1891
1893,6,1892
1894,5,1893
1895,0,1894
1896,6,1895
1897,1,1896
1898,3,1897
1899,8,1898
1900,4,1899
1901,6,1900
1902,0,1901
1903,0,1902
1904,3,1903
1905,7,1904
1906,9,1905
1907,8,1906
1908,5,1907
1909,9,1908
1910,9,1909
1911,1,1910
1912,5,1911
1913,0,1912
1914,9,1913
1915,1,1914
1916,7,1915
1917,9,1916
1918,0,1917
1919,8,1918
1920,9,1919
1921,0,1920
1922,6,1921
1923,9,1922
1924,2,1923
1925,4,1924
1926,2,1925
1927,1,1926
1928,9,1927
1929,4,1928
1930,4,1929
1931,8,1930
1932,8,1931
1933,6,1932
1934,5,1933
1935,6,1934
1936,1,1935
1937,3,1936
1938,5,1937
1939,9,1938
1940,3,1939
1941,9,1940
1942,7,1941
1943,0,1942
1944,7,1943
1945,6,1944
1946,5,1945
1947,8,1946
1948,6,1947
1949,6,1948
1950,0,1949
1951,7,1950
1952,4,1951
1953,5,1952
1954,1,1953
1955,7,1954
1956,7,1955
1957,8,1956
1958,5,1957
1959,5,1958
1960,5,1959
1961,5,1960
1962,3,1961
1963,6,1962
1964,8,1963
1965,3,1964
1966,6,1965
1967,1,1966
1968,9,1967
1969,8,1968
1970,0,1969
1971,9,1970
1972,4,1971
1973,4,1972
1974,5,1973
1975,8,1974
1976,4,1975
1977,0,1976
1978,9,1977
1979,3,1978
1980,0,1979
1981,9,1980
1982,4,1981
1983,6,1982
1984,4,1983
1985,0,1984
1986,2,1985
1987,0,1986
1988,1,1987
1989,7,1988
1990,5,1989
1991,9,1990
1992,8,1991
1993,7,1992
1994,8,1993
1995,6,1994
1996,2,1995
